1865	John A'Deane
1866	Edgar Aabye
1867	Jacob Aaland
1868	Joaquín Abati
1869	Abe Isoo
1870	Manuk Abeghian
1871	Hovhannes Abelian
1872	Kyutaro Abiko
1873	Allen Abraham
1874	Forrest Adair
1875	William Augustus Adam
1876	A. I. Adams
1877	Almeda C. Adams
1878	Ephraim Douglass Adams
1879	Henry Percy Adams
1880	Lily Osman Adams
1881	Mabel Ellery Adams
1882	W. I. Lincoln Adams
1883	Agar Adamson
1884	Horatio George Adamson
1885	Jack Addenbrooke
1886	Rudolf Aderhold
1887	Edith Helena Adie
1888	Agnes Adler
1889	Jules Adler
1890	Nicolaus Adriani
1891	Afonso, Duke of Porto
1892	Andrew Agar
1893	Sadykh bey Aghabeyov
1894	Bill Ahern (footballer, born 1865)
1895	Rafiuddin Ahmed
1896	Anders Ahonen
1897	Kate M. Ainey
1898	Thomas Ainscough
1899	Douglas Ainslie
1900	Peter Airey
1901	Sakina Akhundzadeh
1902	Rafīq Bey al-ʿAzm
1903	Filoteo Alberini
1904	Heinrich Albers-Schönberg
1905	Albrecht, Duke of Württemberg
1906	Frank Herman Albright
1907	Jehanne D'Alcy
1908	Percy Alden
1909	Louisa Aldrich-Blake
1910	Alexander Khan Setkhanian
1911	Edwyn Alexander-Sinclair
1912	Anna Alexander
1913	James S. Alexander
1914	Viktor Alexander
1915	Shmuel Alexandrov
1916	Anastasio Alfaro
1917	Alex Alfthan
1918	Henry Allan (painter)
1919	Hugh Allan (politician)
1920	Jotham P. Allds
1921	Annie Ware Winsor Allen
1922	Fred J. Allen
1923	John Sandeman Allen (Liverpool West Derby MP)
1924	Robert E. Lee Allen
1925	David Allison (Australian politician)
1926	Charles Allom
1927	Frederick Allsop
1928	Laurence Alma-Tadema
1929	Herb Alward
1930	Duchess Amalie in Bavaria
1931	Juan Bautista Ambrosetti
1932	Carlos Ameghino
1933	Amélie of Orléans
1934	Walther Amelung
1935	Herman Vandenburg Ames
1936	Hermes L. Ames
1937	Alicia Amherst
1938	Cossva Anckarsvärd
1939	Bill Anderson (1880s pitcher)
1940	Carl Thomas Anderson
1941	Charles P. Anderson
1942	David Anderson (Australian politician)
1943	Hugh Kerr Anderson
1944	Joseph Gaudentius Anderson
1945	Joshua Thomas Noble Anderson
1946	Nephi Anderson
1947	Nick Anderson (footballer)
1948	Robert Anderson (Australian general)
1949	Walter Anderson (Australian politician)
1950	Albert Andersson (missionary)
1951	Andranik
1952	A.J. Andrews
1953	Jim Andrews
1954	John Arthur Andrews
1955	Walter Andrews (cricketer)
1956	William L. Andrews
1957	Pakhomy Andreyushkin
1958	Francis Alexander Anglin
1959	William Angliss
1960	Henry Angus (politician)
1961	Marion Angus
1962	Benjamin Anneberg
1963	Edwin P. Ansley
1964	Frank Anstey
1965	Charles E. Apgar
1966	Reginald Appleby
1967	Gertrude Appleyard
1968	Hambardzum Arakelian
1969	Sabino Arana
1970	Manuel Enrique Araujo
1971	John Archer (New Zealand politician)
1972	Ardeshir Reporter
1973	Tomás Arejola
1974	Ira Eugene Argue
1975	Eugene Armbruster
1976	Eleanora Armitage
1977	Tiburcio Arnáiz Muñoz
1978	Paul Arndt
1979	Clara Arnheim
1980	Ethel Arnold
1981	Maurice Arnold
1982	Arthur James Arnot
1983	Franciszka Arnsztajnowa
1984	Hans Aronson
1985	Joseph-Félix Arsenault
1986	Julio C. Arteaga
1987	Richard Arthur (Australian politician)
1988	Abraham L. Artz
1989	Abdulhakim Arvasi
1990	Nettie Craig Asberry
1991	Max Askanazy
1992	Claude Askew
1993	Aspazija
1994	Frederick Atherton
1995	James Somerville, 2nd Baron Athlumney
1996	Joseph E. Atkinson
1997	Walter Attewell
1998	Jennie Pond Atwater
1999	Josef Maria Auchentaller
2000	Aleksander Augustynowicz
2001	Albert Aurier
2002	Alfred Averill
2003	John Buttencourt Avila
2004	William Aykroyd
2005	Irving Babbitt
2006	Gustave Babin
2007	Elfego Baca
2008	Anton Bacalbașa
2009	Franciscus Hermanus Bach
2010	Lazar Bačić
2011	Albertine Badenberg
2012	John Haden Badley
2013	Edmund H. Baggs
2014	Richard Bagnall-Oakeley
2015	Giuseppe Bagnera (mathematician)
2016	Theodosia Bagot
2017	Frank Bailey (financier)
2018	Pearce Bailey
2019	George Grantham Bain
2020	Joseph E. Baird
2021	Edward L. Baker Jr.
2022	Mohammad Jawad al-Balaghi
2023	Guy Melfort Baldwin
2024	Ruth Standish Baldwin
2025	Thomas Ball (New Zealand cricketer)
2026	Charles Bally
2027	Wilhelm Balmer
2028	Frank Ellis Bamford
2029	Francis Banks
2030	Jim Banning
2031	Nikolai Baratov
2032	Edward Thaddeus Barleycorn Barber
2033	Billy Barbour
2034	Janie Porter Barrett
2035	Everard Baring
2036	William P. Barksdale
2037	Mary Kate Barlow
2038	Samuel Barnes (Australian politician)
2039	Warren Delabere Barnes
2040	Louis Barnett
2041	Charles Lloyd Barnhouse
2042	Bob Barr (footballer, born 1865)
2043	Richard J. Barr
2044	Tomasz Bartkiewcz
2045	Paul Wayland Bartlett
2046	Marmaduke Barton
2047	Charlie Bartson
2048	A. E. Bassom
2049	Lee Batchelor
2050	George Bateman
2051	Victory Bateman
2052	Albert Carlos Bates
2053	Mary Bateson (historian)
2054	Annie Maude Norton Battelle
2055	Frederick Batten
2056	Emilie Frances Bauer
2057	Louis Agricola Bauer
2058	Yevgeni Bauer
2059	Alfred Baur
2060	Benjamin Bawa
2061	Arthur Bayldon
2062	Norman Bayles
2063	Arthur Wellesley Bayley
2064	Percy Bayne
2065	T. L. Bayne
2066	Willard Livingstone Beard
2067	Henry Curtis Beardslee
2068	William Thomas Beck
2069	Harry Becker (artist)
2070	Mary Russell, Duchess of Bedford
2071	Louis Beguin-Billecocq
2072	Isolde Beidler
2073	Otto Beit
2074	Gregor Belkovsky
2075	Florence Harrison Bell
2076	George Belt
2077	Frederick Bendall
2078	Arthur Lincoln Benedict
2079	John Bradbury Bennet
2080	Francis Bennett-Goldney
2081	Ernest Bennett (politician)
2082	John Bennett (author)
2083	John Prentiss Benson
2084	Margaret Benson
2085	Wilson Bentley
2086	Guy Potter Benton
2087	John Benton (footballer)
2088	Micha Josef Berdyczewski
2089	Bernard Berenson
2090	Hart O. Berg
2091	Anna Farquhar Bergengren
2092	Ludvig Bergh
2093	Piet van den Bergh
2094	Heinrich Bergner
2095	Friedrich Robert von Beringe
2096	Comyns Berkeley
2097	Jacob Berner (politician)
2098	Hermine Bernhoft-Osa
2099	Ignacio Berriochoa
2100	George Ricker Berry
2101	Mary Fleetwood Berry
2102	Mariana Bertola
2103	Helen Bertram
2104	Samuel Reading Bertron
2105	Natanael Beskow
2106	William George Besler
2107	H. W. Bessemer
2108	Edith Best (musician)
2109	John C. Best
2110	William Best (cricketer)
2111	William Betts (umpire)
2112	Robert Bevan
2113	İsmail Hakki Bey
2114	Bhagvatsinhji
2115	Budhindranath Delihial Bhattacharya
2116	Edoardo Bianchi
2117	Little Franciscans of Mary
2118	Charles L. Biedenbach
2119	Piotr Ignacy Bieńkowski
2120	Lou Bierbauer
2121	Otto Julius Bierbaum
2122	Marie de Bièvre
2123	Walter J. Bigelow
2124	Olavo Bilac
2125	Heinrich Biltz
2126	Jesse Binga
2127	Noel Birch
2128	William Birdwood
2129	Thomas Birley
2130	George A. Birmingham
2131	August Bischler
2132	Jacob Bitzer
2133	Black Eagle (lacrosse)
2134	George Ruddell Black
2135	Victoria Grace Blackburn
2136	George Blacker (obstetrician)
2137	Bob Blacklock
2138	Alexander Blair (rugby union)
2139	William Blaisdell
2140	Finn Blakstad
2141	Neltje Blanchan
2142	Walter F.H. Blandford
2143	Jenny Blicher-Clausen
2144	Edward Bliss
2145	Ike Bloom
2146	Karl Blossfeldt
2147	Victor Blue
2148	Michael Blümelhuber
2149	Nadezhda Aleksandrovna Bobrinskaya
2150	Richard Bock
2151	Willis Henry Bocock
2152	Paul Olaf Bodding
2153	Max Bodenheimer
2154	August de Boeck
2155	Vladimir Bogoraz
2156	Piers Bohl
2157	Maria Bohuszewiczówna
2158	Herman E. Boldt
2159	Jean Boldt
2160	Henry Luke Bolley
2161	Thaddeus L. Bolton
2162	Oliver James Bond
2163	Lars Bondeson
2164	Alexander Bondurant
2165	Mary Bonham-Christie
2166	Francesco Maria Bonini
2167	Ferdinand Bonnel
2168	Stephen Bonsal
2169	Charles Booker (Australian politician)
2170	Boon Tuan Boon-Itt
2171	D. C. Boonzaier
2172	Henry Ernest Boote
2173	Evangeline Booth
2174	Maud Ballington Booth
2175	Paul Booth (rugby)
2176	William Borah
2177	George V. Borchsenius
2178	Gustav Borgen
2179	Louis Borno
2180	Margrete Heiberg Bose
2181	Priyanath Bose
2182	Kate Langley Bosher
2183	Karel Albert Rudolf Bosscha
2184	Eugene Botkin
2185	Thomas Bouchard (politician)
2186	Rodolphe Boudreau
2187	Boulifa
2188	Wilhelm Bousset
2189	Marie Marguerite Bouvet
2190	Eugenie Bouvier
2191	Jeanne Bouvier
2192	Walter Boveri
2193	Monty Bowden
2194	Cornelia Bowen
2195	Eaton J. Bowers
2196	Frank Bowes
2197	Sydney J. Bowie
2198	George Bowlby
2199	Edward Augustus Bowles
2200	Walter S. Bowman
2201	John Adams Bownocker
2202	John Boyd (photographer)
2203	Samuel Becket Boyd II
2204	Nina Boyle
2205	Winifred Boys-Smith
2206	Olga Boznańska
2207	William Brace
2208	Georgina Brackenbury
2209	Frank Parkhurst Brackett
2210	Walter Braithwaite
2211	St John Branch
2212	Bob Brand
2213	Otto von Brandenstein
2214	Edgar Ewing Brandon
2215	James Brandon (footballer)
2216	George Brann
2217	Melvin A. Brannon
2218	Lewis C. Branscomb
2219	Xavier Brasseur
2220	Lily Braun
2221	Juan Bravo (navy officer)
2222	Françoise Fillioux
2223	Vital Brazil
2224	James Breakey
2225	James Henry Breasted
2226	Thomas Breckenridge
2227	Adolf Bredenberg
2228	Co Breman
2229	Henri Brémond
2230	William Brennan (Australian politician)
2231	Wilhelm Brenneke
2232	Nina Benner-Anderson
2233	William Joynson-Hicks, 1st Viscount Brentford
2234	Henry E. H. Brereton
2235	Herbert Brewer
2236	Cora Belle Brewster
2237	Frank Briant
2238	George Bridgman
2239	Charles James Briggs
2240	Grant Briggs
2241	Charles Britton
2242	Sir John Broadbent, 2nd Baronet
2243	Edward Lewis Brockman
2244	Franklin Brockson
2245	Bill Brockwell
2246	John Broderick (politician)
2247	James Brogan (footballer, born 1865)
2248	Charles B. Brooks
2249	Henry Brooks (baseball)
2250	Richard E. Brooks
2251	Jack Broomfield
2252	Ernest Broughton
2253	Len G. Broughton
2254	Benjamin Brown (artist)
2255	Edward Brown (Manitoba politician)
2256	Henry Brown (Australian politician)
2257	Samuel McConnell Brown
2258	William Brown (footballer, born 1865)
2259	Clement Browne (cricketer)
2260	Tom Browne (Whistler)
2261	James Thomas Brownlie
2262	User:Brownskingirl-21/sandbox
2263	Gisela Brož
2264	Elsa Bruckmann
2265	Clément Brun
2266	Sir John Brunner, 2nd Baronet
2267	Henry Francis Bryan
2268	Robert Bryden
2269	George Buchanan (engineer, born 1865)
2270	William Buchanan
2271	Lawrence Buck
2272	Rich T. Buckler
2273	Jay Budd
2274	Henry Budgen
2275	Fredrik Moltke Bugge
2276	Theodor Buhl
2277	Lindsay Buick
2278	Daniel Delany Bulger
2279	William T. Bull
2280	Shan Bullock
2281	William Stephen Bullock
2282	Peter Bullough
2283	Hendrik Bulthuis
2284	George Bunn (lawyer)
2285	Donatus Buongiorno
2286	Alfred Burbury
2287	Anson Wood Burchard
2288	Maude Burge
2289	Heinrich Otto Wilhelm Bürger
2290	Ruth Payne Burgess
2291	Michael Burke (Australian politician)
2292	William Burke (baseball)
2293	Hugh L. Burleson
2294	Hercules Burnett
2295	James Anderson Burns
2296	James D. Burns
2297	George Washington Burr
2298	Isaac D. Burrell
2299	Arthur Burrows (English cricketer)
2300	Frank Burton (footballer, born 1865)
2301	Frederick Burton (cricketer, born 1865)
2302	William Merriam Burton
2303	William Bury (footballer)
2304	August Anheuser Busch Sr.
2305	Walter Carl Otto Busse
2306	Dorothy Bussy
2307	Charles C. Butler
2308	Archibald Butt
2309	Harry Butt
2310	Joseph L. Buttenwieser
2311	Hadji Butu
2312	Karim Bux
2313	Cyril Buxton
2314	Sir Thomas Buxton, 4th Baronet
2315	Travers Buxton
2316	Ulysses G. Buzzard
2317	Sadie Heath Cabaniss
2318	Montserrat Garriga Cabrero
2319	Vicente Cabeza de Vaca y Fernández de Córdoba, Marquis of Portago
2320	Charlie Cady
2321	John Cahill (baseball)
2322	Wilfred Cairns, 4th Earl Cairns
2323	William Frank Calderon
2324	William Leadbetter Calderwood
2325	Edward Nathan Calisch
2326	Alfred John Callaghan
2327	John Callahan (Wisconsin politician)
2328	Charles A. Callis
2329	James Nathan Calloway
2330	Johnson N. Camden Jr.
2331	David Young Cameron
2332	Duncan Cameron (Liberal MLA)
2333	Mary Cameron (painter)
2334	Clinton Campbell
2335	Evelyn Campbell (actress)
2336	Mrs Patrick Campbell
2337	Robert A. Campbell (mayor)
2338	William Campbell (footballer)
2339	Alexander Priestly Camphor
2340	Stephen D. Canady
2341	Oreste Candi
2342	James M. Canty
2343	Henri Capitant
2344	Arthur Capper
2345	Francisco Antonio Cano Cardona
2346	Roger Carey
2347	Wellington David Cargill
2348	Katharine Carl
2349	Albert N. Carlblom
2350	C. N. Carleson
2351	Patrick Carnegie Simpson
2352	John Hilliard Carnegie
2353	Maurus Carnot
2354	Maxwell Carpendale
2355	Edmund Nelson Carpenter
2356	George Herbert Carpenter
2357	Grant Carpenter
2358	Madeleine Carpentier
2359	Michel-Antoine Carré
2360	Charles Carroll (1865-1921)
2361	Henry George Carroll
2362	John Carroll (Australian bishop)
2363	William Leighton Carss
2364	Charles Carstairs
